[[-26.1177480000,-65.6606740000],
[-26.1171290000,-65.6469310000],
[-26.1169280000,-65.6425150000],
[-26.1177770000,-65.6267180000],
[-26.1215530000,-65.6192370000],
[-26.1222980000,-65.6177530000],
[-26.1248250000,-65.6042860000],
[-26.1235850000,-65.5964870000],
[-26.1221890000,-65.5910500000],
[-26.1212120000,-65.5872460000],
[-26.1144970000,-65.5904290000],
[-26.1099860000,-65.5816670000],
[-26.1087150000,-65.5791970000],
[-26.1046800000,-65.5730010000],
[-26.0968850000,-65.5650600000],
[-26.0945470000,-65.5589740000],
[-26.0920450000,-65.5524610000],
[-26.0888400000,-65.5422280000],
[-26.0882250000,-65.5402610000],
[-26.0896450000,-65.5329260000],
[-26.0904890000,-65.5285750000],
[-26.0914130000,-65.5213290000],
[-26.0910650000,-65.5145580000],
[-26.0905830000,-65.5094870000],
[-26.0898950000,-65.5022880000],
[-26.0926000000,-65.4912520000],
[-26.0981590000,-65.4831830000],
[-26.1045250000,-65.4715990000],
[-26.1054660000,-65.4673760000],
[-26.1074990000,-65.4582690000],
[-26.1092610000,-65.4421060000],
[-26.1095200000,-65.4345340000],
[-26.1096900000,-65.4296070000],
[-26.1046780000,-65.4196950000],
[-26.1045140000,-65.4195030000],
[-26.0988100000,-65.4126860000],
[-26.0983820000,-65.4097500000],
[-26.0961150000,-65.3940200000],
[-26.0951870000,-65.3923200000],
[-26.0915390000,-65.3856450000],
[-26.0887070000,-65.3755090000],
[-26.0826620000,-65.3657140000],
[-26.0793050000,-65.3596550000],
[-26.0741780000,-65.3494720000],
[-26.0739760000,-65.3487760000],
[-26.0728660000,-65.3448670000],
[-26.0733230000,-65.3381160000],
[-26.0733530000,-65.3367210000],
[-26.0736040000,-65.3267710000],
[-26.0732420000,-65.3206490000],
[-26.0738790000,-65.3189660000],
[-26.0765930000,-65.3117850000],
[-26.0820740000,-65.2991270000],
[-26.0880340000,-65.2923570000],
[-26.0969060000,-65.2903550000],
[-26.1045510000,-65.2904960000],
[-26.1055260000,-65.2905100000],
[-26.1156240000,-65.2902140000],
[-26.1252090000,-65.2881970000],
[-26.1310150000,-65.2851690000],
[-26.1360920000,-65.2825260000],
[-26.1463730000,-65.2790160000],
[-26.1565160000,-65.2769030000],
[-26.1667610000,-65.2751820000],
[-26.1742740000,-65.2724870000],
[-26.1772740000,-65.2714110000],
[-26.1845680000,-65.2679670000],
[-26.1868820000,-65.2668700000],
[-26.1924490000,-65.2631460000],
[-26.1941520000,-65.2554320000],
[-26.2001770000,-65.2281710000],
[-26.2029390000,-65.2156740000],
[-26.2048450000,-65.2070370000],
[-26.2074820000,-65.1951130000],
[-26.2173330000,-65.1504210000],
[-26.2219900000,-65.1292830000],
[-26.2246160000,-65.1173530000],
[-26.2344430000,-65.0726490000],
[-26.2390880000,-65.0515130000],
[-26.2410420000,-65.0426300000],
[-26.2403990000,-65.0395680000],
[-26.2386650000,-65.0313560000],
[-26.2402620000,-65.0232170000],
[-26.2437350000,-65.0125470000],
[-26.2385730000,-64.9968480000],
[-26.2382040000,-64.9957180000],
[-26.2376600000,-64.9940640000],
[-26.2347990000,-64.9838010000],
[-26.2351650000,-64.9824640000],
[-26.2356700000,-64.9806240000],
[-26.2379390000,-64.9723680000],
[-26.2402470000,-64.9631280000],
[-26.2481220000,-64.9577110000],
[-26.2571590000,-64.9605330000],
[-26.2665760000,-64.9610650000],
[-26.2753360000,-64.9581410000],
[-26.2780180000,-64.9564830000],
[-26.2807800000,-64.9547670000],
[-26.2822750000,-64.9456000000],
[-26.2808150000,-64.9415820000],
[-26.2778340000,-64.9334000000],
[-26.2745850000,-64.9248510000],
[-26.2727160000,-64.9199130000],
[-26.2696530000,-64.9076060000],
[-26.2650300000,-64.9001270000],
[-26.2606300000,-64.8843590000],
[-26.2601130000,-64.8833830000],
[-26.2543380000,-64.8725140000],
[-26.2512370000,-64.8695640000],
[-26.2482090000,-64.8666760000],
[-26.2385750000,-64.8650100000],
[-26.2362290000,-64.8638350000],
[-26.2304750000,-64.8609290000],
[-26.2249410000,-64.8528030000],
[-26.2161510000,-64.8482090000],
[-26.2106880000,-64.8434150000],
[-26.2108960000,-64.8356270000],
[-26.2116590000,-64.8346090000],
[-26.2149850000,-64.8301980000],
[-26.2148820000,-64.8197670000],
[-26.2148770000,-64.8192160000],
[-26.2107620000,-64.8083130000],
[-26.2085450000,-64.8021020000],
[-26.2071960000,-64.7983070000],
[-26.2031870000,-64.7873990000],
[-26.2034310000,-64.7758030000],
[-26.2034450000,-64.7751530000],
[-26.2049110000,-64.7672670000],
[-26.2089810000,-64.7598940000],
[-26.2132370000,-64.7521900000],
[-26.2162820000,-64.7448130000],
[-26.2183190000,-64.7398790000],
[-26.2220760000,-64.7279240000],
[-26.2233140000,-64.7239940000],
[-26.2236130000,-64.7079140000],
[-26.2242140000,-64.6977260000],
[-26.2245990000,-64.6912060000],
[-26.2250550000,-64.6834040000],
[-26.2257150000,-64.6722100000],
[-26.2257770000,-64.6662860000],
[-26.2258680000,-64.6576550000],
[-26.2248280000,-64.6511460000],
[-26.2243820000,-64.6483370000],
[-26.2232880000,-64.6414080000],
[-26.2188950000,-64.6217040000],
[-26.2169730000,-64.6076370000],
[-26.2160990000,-64.6045460000],
[-26.2135340000,-64.5954730000],
[-26.2135910000,-64.5902420000],
[-26.2148620000,-64.5883040000],
[-26.2188370000,-64.5822630000],
[-26.2219030000,-64.5747720000],
[-26.2220690000,-64.5723930000],
[-26.2225750000,-64.5652060000],
[-26.2225670000,-64.5544830000],
[-26.2203580000,-64.5448850000],
[-26.2186360000,-64.5335060000],
[-26.2186890000,-64.5280710000],
[-26.2187310000,-64.5234280000],
[-26.2187610000,-64.5202690000],
[-26.2187960000,-64.5165390000],
[-26.2191350000,-64.5109440000],
[-26.2194900000,-64.5051100000],
[-26.2204340000,-64.5039220000],
[-26.2236750000,-64.4988480000],
[-26.2314100000,-64.4947260000],
[-26.2329040000,-64.4942990000],
[-26.2317890000,-64.4938330000],
[-26.1837210000,-64.4735810000],
[-26.1797180000,-64.4713750000],
[-26.1661800000,-64.4639390000],
[-26.1190530000,-64.4380320000],
[-26.1041970000,-64.4298760000],
[-26.1017580000,-64.4318000000],
[-26.0732240000,-64.4542960000],
[-26.0577120000,-64.4451250000],
[-26.0402000000,-64.4354440000],
[-26.0376350000,-64.4340250000],
[-26.0359970000,-64.4331150000],
[-25.9969670000,-64.4115380000],
[-25.9705030000,-64.3996590000],
[-25.9300720000,-64.3815140000],
[-25.9036070000,-64.3696600000],
[-25.8776950000,-64.3580530000],
[-25.8631380000,-64.3515860000],
[-25.8366450000,-64.3398580000],
[-25.7961280000,-64.3219120000],
[-25.7696420000,-64.3101880000],
[-25.7291140000,-64.2922480000],
[-25.7195980000,-64.2880360000],
[-25.7222860000,-64.2680830000],
[-25.7235670000,-64.2585660000],
[-25.7298170000,-64.2205970000],
[-25.7306450000,-64.2155810000],
[-25.7308890000,-64.2141230000],
[-25.7481320000,-64.2070400000],
[-25.7482370000,-64.2057050000],
[-25.7523020000,-64.1544130000],
[-25.7545230000,-64.1262940000],
[-25.7554340000,-64.1147660000],
[-25.7590070000,-64.0750360000],
[-25.7615290000,-64.0469680000],
[-25.7616940000,-64.0451470000],
[-25.7428750000,-64.0434000000],
[-25.7218760000,-64.0382150000],
[-25.7167900000,-64.0361270000],
[-25.7137450000,-64.0350940000],
[-25.7106110000,-64.0345650000],
[-25.7074090000,-64.0343240000],
[-25.7042630000,-64.0338560000],
[-25.7008040000,-64.0330160000],
[-25.6973150000,-64.0319030000],
[-25.6954020000,-64.0298960000],
[-25.6953580000,-64.0282580000],
[-25.6953430000,-64.0275360000],
[-25.6957380000,-64.0252700000],
[-25.6960220000,-64.0236440000],
[-25.6971370000,-64.0200700000],
[-25.6983330000,-64.0164150000],
[-25.6992760000,-64.0128360000],
[-25.6998570000,-64.0093880000],
[-25.7001910000,-64.0071320000],
[-25.7003730000,-64.0059190000],
[-25.7008580000,-64.0024450000],
[-25.7013150000,-63.9989610000],
[-25.7017550000,-63.9954760000],
[-25.7021940000,-63.9919830000],
[-25.7026420000,-63.9885070000],
[-25.7031360000,-63.9850280000],
[-25.7036650000,-63.9815530000],
[-25.7041940000,-63.9780830000],
[-25.7047060000,-63.9746130000],
[-25.7051620000,-63.9711270000],
