[[-24.2358880000,-65.7062030000],
[-24.2360140000,-65.7061090000],
[-24.2373180000,-65.7033220000],
[-24.2379440000,-65.7004060000],
[-24.2387240000,-65.6975320000],
[-24.2397020000,-65.6946890000],
[-24.2406440000,-65.6918360000],
[-24.2420660000,-65.6893250000],
[-24.2430750000,-65.6883380000],
[-24.2441650000,-65.6872890000],
[-24.2465910000,-65.6859490000],
[-24.2493160000,-65.6852940000],
[-24.2520690000,-65.6850390000],
[-24.2548310000,-65.6847740000],
[-24.2574480000,-65.6838270000],
[-24.2584880000,-65.6825790000],
[-24.2592670000,-65.6816360000],
[-24.2607330000,-65.6790210000],
[-24.2619370000,-65.6763220000],
[-24.2629690000,-65.6735170000],
[-24.2643810000,-65.6709680000],
[-24.2664260000,-65.6689050000],
[-24.2686970000,-65.6671560000],
[-24.2713320000,-65.6665550000],
[-24.2741310000,-65.6666120000],
[-24.2768940000,-65.6666020000],
[-24.2795940000,-65.6670900000],
[-24.2822410000,-65.6679600000],
[-24.2842740000,-65.6683780000],
[-24.2849600000,-65.6685220000],
[-24.2877050000,-65.6686350000],
[-24.2904770000,-65.6686060000],
[-24.2931840000,-65.6681920000],
[-24.2957910000,-65.6671980000],
[-24.2983800000,-65.6661650000],
[-24.3009780000,-65.6651410000],
[-24.3036940000,-65.6644320000],
[-24.3052810000,-65.6635660000],
[-24.3060830000,-65.6631150000],
[-24.3079560000,-65.6608470000],
[-24.3093770000,-65.6582790000],
[-24.3105980000,-65.6555590000],
[-24.3121820000,-65.6531190000],
[-24.3140180000,-65.6508810000],
[-24.3154460000,-65.6492040000],
[-24.3159000000,-65.6486660000],
[-24.3177190000,-65.6464050000],
[-24.3195100000,-65.6441220000],
[-24.3212110000,-65.6417470000],
[-24.3228120000,-65.6393000000],
[-24.3241870000,-65.6367000000],
[-24.3255800000,-65.6341040000],
[-24.3270450000,-65.6315310000],
[-24.3284850000,-65.6294500000],
[-24.3286920000,-65.6291440000],
[-24.3307000000,-65.6270670000],
[-24.3328530000,-65.6251790000],
[-24.3351420000,-65.6234990000],
[-24.3374770000,-65.6222660000],
[-24.3376310000,-65.6221840000],
[-24.3402740000,-65.6213530000],
[-24.3430260000,-65.6209930000],
[-24.3457980000,-65.6209160000],
[-24.3485160000,-65.6212430000],
[-24.3511550000,-65.6221880000],
[-24.3536590000,-65.6234640000],
[-24.3560370000,-65.6249950000],
[-24.3580620000,-65.6262030000],
[-24.3610530000,-65.6274460000],
[-24.3636740000,-65.6283920000],
[-24.3662940000,-65.6293700000],
[-24.3690220000,-65.6298620000],
[-24.3718120000,-65.6298240000],
[-24.3741930000,-65.6288980000],
[-24.3765900000,-65.6269770000],
[-24.3781540000,-65.6244960000],
[-24.3790410000,-65.6216470000],
[-24.3795570000,-65.6186690000],
[-24.3804170000,-65.6158270000],
[-24.3817100000,-65.6131670000],
[-24.3832020000,-65.6106090000],
[-24.3848660000,-65.6082290000],
[-24.3868020000,-65.6060790000],
[-24.3888770000,-65.6040860000],
[-24.3912610000,-65.6025850000],
[-24.3936230000,-65.6010400000],
[-24.3938160000,-65.6008030000],
[-24.3954760000,-65.5988010000],
[-24.3972490000,-65.5965010000],
[-24.3990480000,-65.5942280000],
[-24.4011190000,-65.5922400000],
[-24.4030190000,-65.5900750000],
[-24.4047730000,-65.5877430000],
[-24.4063730000,-65.5853020000],
[-24.4076570000,-65.5826290000],
[-24.4090940000,-65.5800190000],
[-24.4106850000,-65.5775730000],
[-24.4129740000,-65.5759830000],
[-24.4155160000,-65.5747230000],
[-24.4181140000,-65.5738360000],
[-24.4208770000,-65.5740170000],
[-24.4236480000,-65.5740840000],
[-24.4264180000,-65.5734240000],
