[[-38.6877740000,-68.2459600000],
[-38.6872310000,-68.2463480000],
[-38.6477820000,-68.2462980000],
[-38.6103240000,-68.2462570000],
[-38.5757200000,-68.2462230000],
[-38.5036490000,-68.2461300000],
[-38.4317480000,-68.2460470000],
[-38.4315900000,-68.2460450000],
[-38.3595220000,-68.2459740000],
[-38.2874570000,-68.2458760000],
[-38.2153920000,-68.2457900000],
[-38.1433260000,-68.2457000000],
[-38.0712500000,-68.2456130000],
[-38.0025070000,-68.2445610000],
[-37.9663690000,-68.2444920000],
[-37.8943010000,-68.2443640000],
[-37.8222240000,-68.2442260000],
[-37.7508080000,-68.2440820000],
[-37.7501500000,-68.2440820000],
[-37.6780760000,-68.2439370000],
[-37.6060050000,-68.2437930000],
[-37.5796140000,-68.2437450000],
[-37.5774140000,-68.2437410000],
[-37.5764560000,-68.2467820000],
[-37.5754610000,-68.2495790000],
[-37.5744350000,-68.2523520000],
[-37.5733820000,-68.2551240000],
[-37.5723250000,-68.2578740000],
[-37.5712590000,-68.2606340000],
[-37.5702060000,-68.2633980000],
[-37.5691580000,-68.2661640000],
[-37.5681040000,-68.2689420000],
[-37.5670160000,-68.2716900000],
[-37.5658820000,-68.2744310000],
[-37.5647480000,-68.2771660000],
[-37.5636230000,-68.2799070000],
[-37.5624220000,-68.2828830000],
[-37.5614580000,-68.2854170000],
[-37.5604670000,-68.2882070000],
[-37.5595480000,-68.2910280000],
[-37.5587270000,-68.2938710000],
[-37.5580220000,-68.2967800000],
[-37.5574780000,-68.2997250000],
[-37.5570770000,-68.3027280000],
[-37.5567700000,-68.3057650000],
[-37.5565440000,-68.3088220000],
[-37.5563570000,-68.3119050000],
[-37.5561750000,-68.3149830000],
[-37.5559660000,-68.3180630000],
[-37.5557030000,-68.3211210000],
[-37.5553550000,-68.3241560000],
[-37.5548770000,-68.3271510000],
[-37.5542610000,-68.3301050000],
[-37.5535500000,-68.3330450000],
[-37.5527800000,-68.3359740000],
[-37.5519930000,-68.3388880000],
[-37.5512190000,-68.3418030000],
[-37.5505030000,-68.3447300000],
[-37.5498720000,-68.3476720000],
[-37.5493760000,-68.3506570000],
[-37.5490050000,-68.3536690000],
[-37.5487050000,-68.3567370000],
[-37.5484860000,-68.3598330000],
[-37.5483610000,-68.3629290000],
[-37.5483210000,-68.3660220000],
