[[-35.9980470000,-68.2944550000],
[-35.9980540000,-68.2910370000],
[-35.9982290000,-68.2023160000],
[-35.9983210000,-68.1135990000],
[-35.9983610000,-68.0248900000],
[-35.9983260000,-67.9361630000],
[-35.9982300000,-67.8474510000],
[-35.9980680000,-67.7587350000],
[-35.9978400000,-67.6700260000],
[-35.9975510000,-67.5813230000],
[-35.9950190000,-67.5050250000],
[-35.9956170000,-67.4227740000],
[-35.9961990000,-67.3340700000],
[-35.9967120000,-67.2453650000],
[-35.9971540000,-67.1566560000],
[-35.9972960000,-67.1245030000],
[-35.9973110000,-67.1211770000],
[-35.9975070000,-67.0755530000],
[-35.9975390000,-67.0679510000],
[-35.9978200000,-66.9889940000],
[-35.9978550000,-66.9792320000],
[-35.9981000000,-66.8905190000],
[-35.9982890000,-66.8017960000],
[-35.9983400000,-66.7650350000],
[-35.9983600000,-66.7482610000],
[-35.9984080000,-66.7130830000],
[-35.9984650000,-66.6269660000],
[-35.9953010000,-66.6279610000],
[-35.9929260000,-66.6289070000],
[-35.9905290000,-66.6297580000],
[-35.9881090000,-66.6305150000],
[-35.9856730000,-66.6312080000],
[-35.9832360000,-66.6319100000],
[-35.9808250000,-66.6326720000],
[-35.9784410000,-66.6336260000],
[-35.9761010000,-66.6348080000],
[-35.9737640000,-66.6360450000],
[-35.9714250000,-66.6371320000],
[-35.9690460000,-66.6378830000],
[-35.9666020000,-66.6381630000],
[-35.9640920000,-66.6381070000],
[-35.9615750000,-66.6377900000],
[-35.9590680000,-66.6372600000],
[-35.9566380000,-66.6365920000],
[-35.9542690000,-66.6356720000],
[-35.9519310000,-66.6345370000],
[-35.9496450000,-66.6332380000],
[-35.9474030000,-66.6318540000],
[-35.9453180000,-66.6299590000],
[-35.9433560000,-66.6278100000],
[-35.9411740000,-66.6271610000],
[-35.9388230000,-66.6276690000],
[-35.9358740000,-66.6288760000],
[-35.9339550000,-66.6297420000],
[-35.9314940000,-66.6306360000],
[-35.9290350000,-66.6311870000],
[-35.9265680000,-66.6316390000],
[-35.9240790000,-66.6320090000],
[-35.9215900000,-66.6322830000],
[-35.9190880000,-66.6324660000],
[-35.9164510000,-66.6327240000],
[-35.9137100000,-66.6329990000],
[-35.9110690000,-66.6330580000],
[-35.9087370000,-66.6326630000],
[-35.9070030000,-66.6314690000],
[-35.9067050000,-66.6283320000],
[-35.9066420000,-66.6247230000],
[-35.9053060000,-66.6225550000],
[-35.9031950000,-66.6211790000],
[-35.9007490000,-66.6201660000],
[-35.8981580000,-66.6193870000],
[-35.8956330000,-66.6187160000],
[-35.8931760000,-66.6181400000],
[-35.8907000000,-66.6176890000],
[-35.8881870000,-66.6173760000],
[-35.8856820000,-66.6172320000],
[-35.8831950000,-66.6172960000],
[-35.8807370000,-66.6177140000],
[-35.8783030000,-66.6185400000],
[-35.8758790000,-66.6194730000],
[-35.8734460000,-66.6202100000],
[-35.8710070000,-66.6204370000],
[-35.8685390000,-66.6202470000],
[-35.8660760000,-66.6197870000],
[-35.8636010000,-66.6191900000],
[-35.8611260000,-66.6185720000],
[-35.8586500000,-66.6180580000],
[-35.8561550000,-66.6177620000],
[-35.8536320000,-66.6176620000],
[-35.8511180000,-66.6175790000],
[-35.8486370000,-66.6172990000],
[-35.8462160000,-66.6166660000],
[-35.8438640000,-66.6157400000],
[-35.8415350000,-66.6146570000],
[-35.8392250000,-66.6134660000],
[-35.8369240000,-66.6122170000],
[-35.8346230000,-66.6109710000],
[-35.8323130000,-66.6097630000],
[-35.8299940000,-66.6086530000],
[-35.8276610000,-66.6074980000],
[-35.8253320000,-66.6063260000],
[-35.8230040000,-66.6052100000],
[-35.8211650000,-66.6044020000],
[-35.8206520000,-66.6041770000],
[-35.8182780000,-66.6032710000],
[-35.8158520000,-66.6026390000],
[-35.8133700000,-66.6024040000],
[-35.8108470000,-66.6023270000],
[-35.8083470000,-66.6021200000],
[-35.8058940000,-66.6015570000],
[-35.8034690000,-66.6008110000],
[-35.8010670000,-66.5999190000],
[-35.7986930000,-66.5989160000],
[-35.7963730000,-66.5978070000],
[-35.7941580000,-66.5964210000],
[-35.7920080000,-66.5948180000],
[-35.7898300000,-66.5932920000],
[-35.7875560000,-66.5920860000],
[-35.7851900000,-66.5911170000],
