[[-40.4111270000,-63.3862220000],
[-40.4095960000,-63.3862080000],
[-40.3541570000,-63.3861560000],
[-40.3222720000,-63.3861170000],
[-40.2821130000,-63.3860750000],
[-40.2100680000,-63.3859930000],
[-39.9972510000,-63.3916840000],
[-39.9444430000,-63.3916390000],
[-39.9105440000,-63.3916020000],
[-39.8723900000,-63.3915670000],
[-39.8620080000,-63.3915520000],
[-39.8570460000,-63.3915470000],
[-39.8059790000,-63.3914880000],
[-39.8003330000,-63.3914800000],
[-39.7282920000,-63.3914060000],
[-39.6562340000,-63.3913540000],
[-39.5841830000,-63.3912700000],
[-39.5121320000,-63.3912190000],
[-39.4400710000,-63.3911410000],
[-39.4013420000,-63.3910970000],
[-39.3680180000,-63.3910680000],
[-39.3249980000,-63.3896180000],
[-39.3179550000,-63.3893820000],
[-39.3180720000,-63.3937690000],
[-39.3194460000,-63.3968570000],
[-39.3204210000,-63.4001710000],
[-39.3206980000,-63.4036850000],
[-39.3206960000,-63.4072220000],
[-39.3206300000,-63.4107720000],
[-39.3205390000,-63.4143320000],
[-39.3203740000,-63.4178710000],
[-39.3200650000,-63.4213920000],
[-39.3196470000,-63.4248830000],
[-39.3193290000,-63.4284100000],
[-39.3191010000,-63.4319460000],
[-39.3185560000,-63.4354120000],
[-39.3178840000,-63.4388630000],
[-39.3173480000,-63.4423370000],
[-39.3170110000,-63.4458510000],
[-39.3167740000,-63.4493870000],
[-39.3167470000,-63.4510510000],
[-39.3167170000,-63.4529540000],
[-39.3165690000,-63.4564860000],
[-39.3157600000,-63.4598430000],
[-39.3144780000,-63.4630310000],
[-39.3129490000,-63.4659700000],
[-39.3110080000,-63.4694970000],
[-39.3099520000,-63.4718830000],
[-39.3089530000,-63.4751970000],
[-39.3078700000,-63.4784520000],
[-39.3067340000,-63.4816980000],
[-39.3054320000,-63.4848080000],
[-39.3039300000,-63.4877770000],
[-39.3023990000,-63.4907240000],
[-39.3010250000,-63.4938040000],
[-39.2997510000,-63.4969440000],
[-39.2984400000,-63.5000590000],
[-39.2969280000,-63.5030480000],
[-39.2956250000,-63.5061430000],
[-39.2947240000,-63.5094630000],
[-39.2939600000,-63.5129010000],
[-39.2931770000,-63.5162920000],
[-39.2924250000,-63.5196940000],
[-39.2916610000,-63.5231050000],
[-39.2909100000,-63.5265420000],
[-39.2897980000,-63.5297590000],
[-39.2880300000,-63.5325910000],
[-39.2857340000,-63.5343120000],
[-39.2830040000,-63.5351140000],
[-39.2802490000,-63.5355300000],
[-39.2774910000,-63.5354500000],
[-39.2747150000,-63.5353330000],
[-39.2719850000,-63.5357060000],
[-39.2692480000,-63.5365810000],
[-39.2670080000,-63.5383800000],
[-39.2654590000,-63.5413890000],
[-39.2636610000,-63.5440960000],
[-39.2616780000,-63.5465720000],
[-39.2597410000,-63.5490860000],
[-39.2580610000,-63.5518610000],
[-39.2570680000,-63.5551540000],
[-39.2562200000,-63.5585570000],
[-39.2552270000,-63.5618520000],
[-39.2542240000,-63.5651420000],
[-39.2534210000,-63.5685350000],
[-39.2528360000,-63.5720040000],
[-39.2519880000,-63.5753720000],
[-39.2510030000,-63.5786780000],
[-39.2500370000,-63.5819950000],
[-39.2490610000,-63.5853030000],
[-39.2481120000,-63.5886250000],
[-39.2471450000,-63.5919560000],
[-39.2462690000,-63.5952990000],
[-39.2456010000,-63.5987320000],
[-39.2451780000,-63.6022360000],
[-39.2447090000,-63.6057320000],
[-39.2441870000,-63.6092130000],
[-39.2434100000,-63.6126010000],
[-39.2423330000,-63.6158860000],
[-39.2417450000,-63.6192610000],
[-39.2425540000,-63.6227110000],
[-39.2424360000,-63.6262270000],
[-39.2416690000,-63.6296550000],
[-39.2397750000,-63.6321860000],
[-39.2370750000,-63.6326940000],
[-39.2345420000,-63.6339280000],
[-39.2322970000,-63.6360240000],
[-39.2304030000,-63.6385370000],
[-39.2289050000,-63.6415220000],
[-39.2272150000,-63.6443170000],
[-39.2260460000,-63.6475200000],
[-39.2246200000,-63.6505210000],
[-39.2226350000,-63.6529920000],
[-39.2205840000,-63.6553410000],
[-39.2198150000,-63.6587390000],
[-39.2186830000,-63.6620300000],
[-39.2173500000,-63.6651590000],
[-39.2152810000,-63.6670720000],
[-39.2126750000,-63.6682810000],
[-39.2103360000,-63.6701790000],
[-39.2080720000,-63.6722420000],
[-39.2064590000,-63.6749110000],
[-39.2058170000,-63.6783960000],
[-39.2049750000,-63.6817660000],
[-39.2039500000,-63.6850380000],
[-39.2026150000,-63.6881290000],
[-39.2011990000,-63.6911730000],
[-39.1998010000,-63.6942340000],
[-39.1983560000,-63.6972620000],
[-39.1967830000,-63.7001520000],
[-39.1948610000,-63.7026770000],
[-39.1929020000,-63.7051830000],
[-39.1913290000,-63.7080580000],
[-39.1899120000,-63.7111010000],
[-39.1884940000,-63.7141500000],
[-39.1870230000,-63.7171660000],
[-39.1858240000,-63.7203210000],
[-39.1853250000,-63.7238170000],
[-39.1840710000,-63.7269390000],
[-39.1824980000,-63.7298800000],
[-39.1805740000,-63.7323690000],
[-39.1778270000,-63.7328300000],
[-39.1750890000,-63.7328020000],
[-39.1726140000,-63.7315080000],
[-39.1698380000,-63.7314180000],
[-39.1670630000,-63.7313130000],
[-39.1645210000,-63.7325950000],
[-39.1622450000,-63.7345680000],
[-39.1598750000,-63.7363910000],
[-39.1576090000,-63.7383870000],
[-39.1557500000,-63.7410000000],
[-39.1543870000,-63.7440800000],
[-39.1530960000,-63.7472040000],
[-39.1514340000,-63.7499870000],
[-39.1493680000,-63.7523400000],
[-39.1473620000,-63.7547830000],
[-39.1450000000,-63.7565530000],
[-39.1424600000,-63.7579170000],
[-39.1398810000,-63.7591790000],
[-39.1372440000,-63.7601870000],
[-39.1346260000,-63.7612850000],
[-39.1320670000,-63.7626290000],
[-39.1297070000,-63.7644620000],
[-39.1276530000,-63.7668050000],
[-39.1261070000,-63.7697560000],
[-39.1252250000,-63.7730790000],
[-39.1246240000,-63.7765430000],
[-39.1234790000,-63.7797700000],
[-39.1223330000,-63.7829630000],
[-39.1211870000,-63.7861840000],
[-39.1200510000,-63.7894160000],
[-39.1189330000,-63.7926680000],
[-39.1172640000,-63.7954080000],
[-39.1160050000,-63.7983410000],
[-39.1156400000,-63.8018980000],
[-39.1150660000,-63.8053640000],
[-39.1143920000,-63.8088070000],
[-39.1138760000,-63.8129850000],
[-39.1137760000,-63.8158120000],
[-39.1138420000,-63.8193440000],
[-39.1141240000,-63.8228620000],
[-39.1146840000,-63.8263180000],
[-39.1145890000,-63.8299080000],
[-39.1139400000,-63.8333010000],
[-39.1121260000,-63.8359630000],
[-39.1105130000,-63.8388250000],
[-39.1092920000,-63.8419920000],
[-39.1078350000,-63.8450160000],
[-39.1071770000,-63.8484000000],
[-39.1069370000,-63.8519470000],
[-39.1068320000,-63.8539060000],
[-39.1067490000,-63.8554670000],
[-39.1066790000,-63.8590120000],
[-39.1067800000,-63.8625400000],
[-39.1067460000,-63.8660810000],
[-39.1064140000,-63.8695820000],
[-39.1053380000,-63.8728400000],
[-39.1042990000,-63.8761050000],
[-39.1034420000,-63.8794710000],
[-39.1027660000,-63.8828900000],
[-39.1027580000,-63.8864240000],
[-39.1019540000,-63.8897650000],
[-39.1003400000,-63.8926480000],
[-39.0989630000,-63.8956970000],
[-39.0966740000,-63.9021570000],
[-39.0956710000,-63.9054690000],
[-39.0933340000,-63.9072000000],
[-39.0927020000,-63.9074030000],
[-39.0906470000,-63.9080450000],
[-39.0879390000,-63.9087110000],
[-39.0853570000,-63.9098970000],
[-39.0828540000,-63.9114150000],
[-39.0801200000,-63.9121310000],
[-39.0776380000,-63.9133400000],
[-39.0756270000,-63.9157390000],
[-39.0737840000,-63.9184560000],
[-39.0721600000,-63.9213000000],
[-39.0704250000,-63.9240400000],
[-39.0684430000,-63.9264930000],
[-39.0665150000,-63.9290070000],
[-39.0648810000,-63.9318510000],
[-39.0637130000,-63.9350360000],
[-39.0626450000,-63.9383010000],
[-39.0615410000,-63.9415740000],
[-39.0603640000,-63.9447940000],
[-39.0585810000,-63.9473900000],
[-39.0560850000,-63.9488220000],
[-39.0533870000,-63.9495880000],
[-39.0507990000,-63.9509330000],
[-39.0492360000,-63.9537330000],
[-39.0481770000,-63.9570470000],
[-39.0473620000,-63.9603990000],
[-39.0466660000,-63.9638290000],
[-39.0459690000,-63.9672480000],
[-39.0452720000,-63.9706640000],
[-39.0445200000,-63.9740550000],
[-39.0437330000,-63.9774470000],
[-39.0428990000,-63.9808170000],
[-39.0419930000,-63.9841430000],
[-39.0410040000,-63.9873470000],
[-39.0382000000,-63.9877330000],
[-39.0360250000,-63.9890130000],
[-39.0345010000,-63.9920270000],
[-39.0328560000,-63.9948470000],
[-39.0311760000,-63.9977070000],
[-39.0285700000,-63.9975490000],
[-39.0262230000,-63.9956270000],
[-39.0240070000,-63.9935300000],
[-39.0218530000,-63.9913310000],
[-39.0195210000,-63.9893190000],
[-39.0169610000,-63.9897290000],
[-39.0147010000,-63.9918340000],
[-39.0128820000,-63.9944940000],
[-39.0111370000,-63.9972360000],
[-39.0091710000,-63.9997040000],
[-39.0073880000,-64.0023370000],
