 [[-27.7848760000,-65.7822060000],
 [-27.7856740000,-65.7844880000],
 [-27.7959860000,-65.7833920000],
 [-27.8038840000,-65.7842970000],
 [-27.8092460000,-65.7856510000],
 [-27.8162640000,-65.7896470000],
 [-27.8228700000,-65.7960870000],
 [-27.8245310000,-65.7966290000],
 [-27.8303900000,-65.7985420000],
 [-27.8407540000,-65.8017360000],
 [-27.8501330000,-65.8034880000],
 [-27.8524100000,-65.8055980000],
 [-27.8555090000,-65.8084650000],
 [-27.8581720000,-65.8163220000],
 [-27.8529870000,-65.8254860000],
 [-27.8424900000,-65.8314670000],
 [-27.8328000000,-65.8328290000],
 [-27.8325840000,-65.8328470000],
 [-27.8245080000,-65.8337150000],
 [-27.8141580000,-65.8340000000],
 [-27.8034310000,-65.8356950000],
 [-27.7914130000,-65.8374740000],
 [-27.7761440000,-65.8371210000],
 [-27.7606690000,-65.8380090000],
 [-27.7601550000,-65.8380350000],
 [-27.7400560000,-65.8437850000],
 [-27.7271500000,-65.8496580000],
 [-27.7230280000,-65.8515390000],
 [-27.7078560000,-65.8577730000],
 [-27.6919960000,-65.8625170000],
 [-27.6917980000,-65.8625840000],
 [-27.6819570000,-65.8667390000],
 [-27.6798440000,-65.8749750000],
 [-27.6823500000,-65.8936650000],
 [-27.6823770000,-65.8937820000],
 [-27.6850030000,-65.9063900000],
 [-27.6773180000,-65.9116390000],
 [-27.6671450000,-65.9209620000],
 [-27.6640410000,-65.9220610000],
 [-27.6568500000,-65.9245980000],
 [-27.6393710000,-65.9253370000],
 [-27.6292190000,-65.9252780000],
 [-27.6252390000,-65.9252580000],
 [-27.6143050000,-65.9322320000],
 [-27.6139900000,-65.9323410000],
 [-27.6057520000,-65.9351270000],
 [-27.5943280000,-65.9368580000],
 [-27.5939940000,-65.9369070000],
 [-27.5853430000,-65.9447130000],
 [-27.5746890000,-65.9547970000],
 [-27.5654050000,-65.9583420000],
 [-27.5597650000,-65.9604940000],
 [-27.5581910000,-65.9615090000],
 [-27.5455720000,-65.9695850000],
 [-27.5308630000,-65.9692270000],
 [-27.5271900000,-65.9691350000],
 [-27.5134450000,-65.9672430000],
 [-27.5025630000,-65.9715020000],
 [-27.4966340000,-65.9732550000],
 [-27.4852280000,-65.9766270000],
 [-27.4719440000,-65.9742370000],
 [-27.4601940000,-65.9734710000],
 [-27.4561060000,-65.9731990000],
 [-27.4433830000,-65.9776620000],
 [-27.4301980000,-65.9760520000],
 [-27.4259290000,-65.9745180000],
 [-27.4191240000,-65.9720620000],
 [-27.4144580000,-65.9703800000],
 [-27.4019770000,-65.9682600000],
 [-27.3980600000,-65.9681090000],
 [-27.3905880000,-65.9694810000],
 [-27.3828090000,-65.9709060000],
 [-27.3809370000,-65.9710960000],
 [-27.3798310000,-65.9712080000],
 [-27.3707170000,-65.9721630000],
 [-27.3684160000,-65.9726890000],
 [-27.3661150000,-65.9731900000],
 [-27.3638230000,-65.9737520000],
