[[-54.5109850000,-66.2988820000],
[-54.5093050000,-66.3050880000],
[-54.5065630000,-66.3096760000],
[-54.5029860000,-66.3125970000],
[-54.5008850000,-66.3184350000],
[-54.4988230000,-66.3243110000],
[-54.4965220000,-66.3299150000],
[-54.4935760000,-66.3344900000],
[-54.4912290000,-66.3400720000],
[-54.4878940000,-66.3438600000],
[-54.4858320000,-66.3496870000],
[-54.4827410000,-66.3535560000],
[-54.4799600000,-66.3585110000],
[-54.4770560000,-66.3672330000],
[-54.4755140000,-66.3735170000],
[-54.4724510000,-66.3777730000],
[-54.4697990000,-66.3797770000],
[-54.4670990000,-66.3820150000],
[-54.4643640000,-66.3870060000],
[-54.4609560000,-66.3906050000],
[-54.4582880000,-66.3955640000],
[-54.4556660000,-66.4006540000],
[-54.4524760000,-66.4048350000],
[-54.4507930000,-66.4110510000],
[-54.4491110000,-66.4209270000],
[-54.4503050000,-66.4274260000],
[-54.4501710000,-66.4341890000],
[-54.4484040000,-66.4403290000],
[-54.4463940000,-66.4462690000],
[-54.4432990000,-66.4504660000],
[-54.4408600000,-66.4558570000],
[-54.4388210000,-66.4617300000],
[-54.4358610000,-66.4663350000],
[-54.4337080000,-66.4720930000],
[-54.4308160000,-66.4768180000],
[-54.4281750000,-66.4819640000],
[-54.4261210000,-66.4878910000],
[-54.4226440000,-66.4957150000],
[-54.4232570000,-66.5053940000],
[-54.4198620000,-66.5088910000],
[-54.4168290000,-66.5107910000],
[-54.4142320000,-66.5157100000],
[-54.4157270000,-66.5217670000],
[-54.4188340000,-66.5260930000],
[-54.4214060000,-66.5311870000],
[-54.4214410000,-66.5380970000],
[-54.4209430000,-66.5449460000],
[-54.4197060000,-66.5517890000],
[-54.4165620000,-66.5550270000],
[-54.4126530000,-66.5563220000],
[-54.4085520000,-66.5572490000],
[-54.4047010000,-66.5589250000],
[-54.4028520000,-66.5649170000],
[-54.4001960000,-66.5699120000],
[-54.3968960000,-66.5734650000],
[-54.3932990000,-66.5760130000],
[-54.3896820000,-66.5789710000],
[-54.3864110000,-66.5829510000],
[-54.3845830000,-66.5889970000],
[-54.3825900000,-66.5950130000],
[-54.3789980000,-66.5974270000],
[-54.3759880000,-66.6019620000],
[-54.3730810000,-66.6066430000],
[-54.3705690000,-66.6118610000],
[-54.3694570000,-66.6184410000],
[-54.3671230000,-66.6238030000],
[-54.3647160000,-66.6287470000],
[-54.3609540000,-66.6310050000],
[-54.3577320000,-66.6351010000],
[-54.3552980000,-66.6405040000],
[-54.3523690000,-66.6450690000],
[-54.3487970000,-66.6481500000],
[-54.3452760000,-66.6513630000],
[-54.3414230000,-66.6529120000],
[-54.3379370000,-66.6562590000],
[-54.3341570000,-66.6587200000],
[-54.3316950000,-66.6637800000],
[-54.3287650000,-66.6684210000],
[-54.3256420000,-66.6726860000],
[-54.3222300000,-66.6762610000],
[-54.3186400000,-66.6792640000],
[-54.3160400000,-66.6842770000],
[-54.3130920000,-66.6888100000],
[-54.3107700000,-66.6938920000],
[-54.3070560000,-66.6961110000],
[-54.3038270000,-66.7001810000],
[-54.3005230000,-66.7040650000],
[-54.2977660000,-66.7088720000],
[-54.2943740000,-66.7123920000],
[-54.2923150000,-66.7180270000],
[-54.2899100000,-66.7235370000],
[-54.2868170000,-66.7266080000],
[-54.2832170000,-66.7293890000],
[-54.2798410000,-66.7328600000],
[-54.2771580000,-66.7378440000],
[-54.2747280000,-66.7432540000],
[-54.2723030000,-66.7485950000],
[-54.2703000000,-66.7545720000],
[-54.2664900000,-66.7558990000],
[-54.2645040000,-66.7594880000],
[-54.2680700000,-66.7625200000],
[-54.2680440000,-66.7690770000],
[-54.2660040000,-66.7747950000],
[-54.2620920000,-66.7742340000],
[-54.2582430000,-66.7730920000],
[-54.2540150000,-66.7785400000],
[-54.2512420000,-66.7831790000],
[-54.2474760000,-66.7855730000],
[-54.2449370000,-66.7905720000],
[-54.2438940000,-66.7971670000],
[-54.2429910000,-66.8038340000],
[-54.2425130000,-66.8105740000],
[-54.2399390000,-66.8158350000],
[-54.2372750000,-66.8208970000],
[-54.2348420000,-66.8262130000],
[-54.2322310000,-66.8312440000],
[-54.2305240000,-66.8373480000],
[-54.2287120000,-66.8434180000],
[-54.2268400000,-66.8493290000],
[-54.2238100000,-66.8538280000],
[-54.2218740000,-66.8597600000],
[-54.2196530000,-66.8691770000],
[-54.2183120000,-66.8756140000],
[-54.2149690000,-66.8792040000],
[-54.2114960000,-66.8825940000],
[-54.2115180000,-66.8893580000],
[-54.2122440000,-66.8960490000],
[-54.2123100000,-66.9028560000],
[-54.2127200000,-66.9094870000],
[-54.2131730000,-66.9161990000],
[-54.2105330000,-66.9212640000],
[-54.2085380000,-66.9304230000],
[-54.2084600000,-66.9373150000],
[-54.2065260000,-66.9416120000],
[-54.2029550000,-66.9424620000],
[-54.2007270000,-66.9472340000],
[-54.1971470000,-66.9506080000],
[-54.1949570000,-66.9561120000],
[-54.1917730000,-66.9601140000],
[-54.1872030000,-66.9684600000],
[-54.1842620000,-66.9708570000],
[-54.1815520000,-66.9754200000],
[-54.1785360000,-66.9797480000],
[-54.1749950000,-66.9829530000],
[-54.1714910000,-66.9862350000],
[-54.1682570000,-66.9902700000],
