 [[-30.1683700000,-58.5967150000],
 [-30.1676680000,-58.5950260000],
 [-30.1665750000,-58.5922390000],
 [-30.1652940000,-58.5893680000],
 [-30.1643100000,-58.5865170000],
 [-30.1652320000,-58.5812370000],
 [-30.1671160000,-58.5788310000],
 [-30.1691640000,-58.5767790000],
 [-30.1712910000,-58.5750840000],
 [-30.1735650000,-58.5735990000],
 [-30.1758840000,-58.5721220000],
 [-30.1780930000,-58.5705330000],
 [-30.1801710000,-58.5687020000],
 [-30.1821430000,-58.5667280000],
 [-30.1840230000,-58.5646520000],
 [-30.1859550000,-58.5625360000],
 [-30.1878600000,-58.5603300000],
 [-30.1893460000,-58.5579530000],
 [-30.1898770000,-58.5551460000],
 [-30.1896700000,-58.5519930000],
 [-30.1901290000,-58.5490990000],
 [-30.1916990000,-58.5466170000],
 [-30.1935490000,-58.5442590000],
 [-30.1948070000,-58.5417490000],
 [-30.1948610000,-58.5389320000],
 [-30.1941350000,-58.5359060000],
 [-30.1933420000,-58.5328690000],
 [-30.1933130000,-58.5322930000],
 [-30.1931990000,-58.5299840000],
 [-30.1943090000,-58.5273300000],
 [-30.1961990000,-58.5230920000],
 [-30.1982140000,-58.5171790000],
 [-30.2003900000,-58.5116670000],
 [-30.2033880000,-58.5073330000],
 [-30.2052110000,-58.5051360000],
 [-30.2070990000,-58.5029860000],
 [-30.2089880000,-58.5008300000],
 [-30.2107410000,-58.4985920000],
 [-30.2122520000,-58.4962170000],
 [-30.2134840000,-58.4935840000],
 [-30.2145250000,-58.4906080000],
 [-30.2152480000,-58.4874970000],
 [-30.2154580000,-58.4845130000],
 [-30.2149610000,-58.4818980000],
 [-30.2133090000,-58.4797280000],
 [-30.2110380000,-58.4777970000],
 [-30.2089240000,-58.4757200000],
 [-30.2075880000,-58.4732060000],
 [-30.2066110000,-58.4702040000],
 [-30.2060740000,-58.4670500000],
 [-30.2062230000,-58.4641170000],
 [-30.2072070000,-58.4616370000],
 [-30.2088060000,-58.4593790000],
 [-30.2107620000,-58.4572540000],
 [-30.2128690000,-58.4551630000],
 [-30.2148660000,-58.4530450000],
 [-30.2167130000,-58.4508970000],
 [-30.2186400000,-58.4488200000],
 [-30.2205950000,-58.4467510000],
 [-30.2225320000,-58.4446790000],
 [-30.2243710000,-58.4425410000],
 [-30.2260490000,-58.4402710000],
 [-30.2275160000,-58.4378570000],
 [-30.2287580000,-58.4352580000],
 [-30.2298130000,-58.4325440000],
 [-30.2307460000,-58.4297420000],
 [-30.2315990000,-58.4268890000],
 [-30.2324140000,-58.4239810000],
 [-30.2332250000,-58.4210900000],
 [-30.2341000000,-58.4182290000],
 [-30.2350690000,-58.4154290000],
 [-30.2361630000,-58.4127020000],
 [-30.2373540000,-58.4100290000],
 [-30.2386060000,-58.4073930000],
 [-30.2399000000,-58.4047790000],
 [-30.2411880000,-58.4021550000],
 [-30.2424540000,-58.3995280000],
 [-30.2436500000,-58.3968550000],
 [-30.2447570000,-58.3941260000],
 [-30.2457650000,-58.3913270000],
 [-30.2467430000,-58.3885360000],
 [-30.2477380000,-58.3857380000],
 [-30.2488040000,-58.3830020000],
 [-30.2500090000,-58.3803480000],
 [-30.2514010000,-58.3778140000],
