[[-34.6714920000,-66.6961520000],
[-34.6718040000,-66.6959720000],
[-34.6739850000,-66.6945150000],
[-34.6761350000,-66.6929370000],
[-34.6782670000,-66.6913340000],
[-34.6804120000,-66.6897590000],
[-34.6826470000,-66.6883070000],
[-34.6850200000,-66.6870420000],
[-34.6871780000,-66.6855210000],
[-34.6887950000,-66.6833820000],
[-34.6901830000,-66.6809190000],
[-34.6914690000,-66.6783620000],
[-34.6926780000,-66.6757200000],
[-34.6938420000,-66.6730280000],
[-34.6949790000,-66.6702810000],
[-34.6961080000,-66.6675380000],
[-34.6972540000,-66.6648160000],
[-34.6984310000,-66.6621290000],
[-34.6996310000,-66.6594430000],
[-34.7007190000,-66.6566440000],
[-34.7018290000,-66.6538580000],
[-34.7030510000,-66.6511860000],
[-34.7044660000,-66.6487740000],
[-34.7061800000,-66.6466970000],
[-34.7081240000,-66.6448210000],
[-34.7102380000,-66.6430910000],
[-34.7124680000,-66.6415550000],
[-34.7147650000,-66.6401920000],
[-34.7170780000,-66.6390550000],
[-34.7194260000,-66.6382030000],
[-34.7219660000,-66.6378400000],
[-34.7245520000,-66.6379560000],
[-34.7270280000,-66.6384910000],
[-34.7292620000,-66.6395640000],
[-34.7313580000,-66.6412810000],
[-34.7333440000,-66.6432810000],
[-34.7352490000,-66.6452740000],
[-34.7370670000,-66.6475410000],
[-34.7388390000,-66.6499270000],
[-34.7406030000,-66.6522200000],
[-34.7424310000,-66.6542140000],
[-34.7443520000,-66.6556980000],
[-34.7465860000,-66.6559580000],
[-34.7491070000,-66.6547580000],
[-34.7514550000,-66.6531650000],
[-34.7535320000,-66.6515460000],
[-34.7555290000,-66.6497380000],
[-34.7575050000,-66.6478500000],
[-34.7594930000,-66.6459930000],
[-34.7615440000,-66.6442530000],
[-34.7637060000,-66.6427320000],
[-34.7659180000,-66.6413190000],
[-34.7681380000,-66.6399380000],
[-34.7703180000,-66.6384580000],
[-34.7724310000,-66.6368360000],
[-34.7744860000,-66.6351200000],
[-34.7765330000,-66.6333660000],
[-34.7785650000,-66.6316170000],
[-34.7800090000,-66.6304480000],
[-34.7827780000,-66.6283630000],
[-34.7849890000,-66.6269520000],
[-34.7872630000,-66.6256280000],
[-34.7895550000,-66.6243640000],
[-34.7918190000,-66.6230560000],
[-34.7940130000,-66.6216250000],
[-34.7960980000,-66.6200150000],
[-34.7980460000,-66.6181560000],
[-34.7998640000,-66.6161040000],
[-34.8016100000,-66.6139010000],
[-34.8033250000,-66.6116660000],
[-34.8050490000,-66.6094430000],
[-34.8068350000,-66.6073090000],
[-34.8087290000,-66.6053560000],
[-34.8107740000,-66.6036600000],
[-34.8129410000,-66.6021540000],
[-34.8151650000,-66.6007140000],
[-34.8173540000,-66.5992440000],
[-34.8194580000,-66.5975950000],
[-34.8214500000,-66.5957700000],
[-34.8233740000,-66.5938360000],
[-34.8252720000,-66.5918570000],
[-34.8271750000,-66.5898650000],
[-34.8291090000,-66.5879250000],
[-34.8310870000,-66.5860940000],
[-34.8331510000,-66.5844170000],
[-34.8352670000,-66.5828170000],
[-34.8374290000,-66.5813010000],
[-34.8396170000,-66.5798270000],
[-34.8418510000,-66.5784190000],
[-34.8441010000,-66.5770810000],
[-34.8463610000,-66.5757960000],
[-34.8486470000,-66.5745600000],
[-34.8509510000,-66.5734030000],
[-34.8532730000,-66.5723010000],
[-34.8556170000,-66.5712490000],
[-34.8579880000,-66.5702620000],
[-34.8603540000,-66.5693100000],
[-34.8627510000,-66.5683950000],
[-34.8651400000,-66.5675250000],
[-34.8675590000,-66.5667540000],
[-34.8700050000,-66.5661370000],
[-34.8724810000,-66.5656120000],
[-34.8749720000,-66.5650910000],
[-34.8774130000,-66.5644950000],
[-34.8798180000,-66.5637380000],
[-34.8821570000,-66.5627470000],
[-34.8844390000,-66.5614990000],
[-34.8866630000,-66.5600730000],
[-34.8888690000,-66.5585790000],
[-34.8910760000,-66.5571060000],
[-34.8933080000,-66.5557400000],
[-34.8955940000,-66.5545900000],
[-34.8979550000,-66.5537300000],
[-34.9003910000,-66.5531620000],
[-34.9028810000,-66.5527930000],
[-34.9053880000,-66.5525280000],
[-34.9079080000,-66.5522760000],
[-34.9103980000,-66.5519290000],
[-34.9128780000,-66.5515380000],
[-34.9153590000,-66.5511660000],
[-34.9178350000,-66.5507970000],
[-34.9203150000,-66.5504280000],
[-34.9227960000,-66.5500590000],
[-34.9252760000,-66.5497200000],
[-34.9278050000,-66.5495610000],
[-34.9303250000,-66.5494300000],
[-34.9327260000,-66.5488030000],
[-34.9349800000,-66.5475510000],
[-34.9371590000,-66.5460340000],
[-34.9393160000,-66.5443920000],
[-34.9414820000,-66.5427780000],
[-34.9436790000,-66.5413590000],
[-34.9459510000,-66.5402300000],
[-34.9483740000,-66.5395560000],
[-34.9509170000,-66.5393210000],
[-34.9534680000,-66.5394060000],
[-34.9559270000,-66.5397970000],
[-34.9583300000,-66.5406670000],
[-34.9606400000,-66.5420150000],
[-34.9627060000,-66.5436760000],
[-34.9643180000,-66.5459890000],
[-34.9658530000,-66.5484330000],
[-34.9677500000,-66.5504170000],
[-34.9698470000,-66.5521420000],
[-34.9721220000,-66.5533230000],
[-34.9745340000,-66.5540460000],
[-34.9770250000,-66.5545330000],
[-34.9795190000,-66.5549420000],
[-34.9819970000,-66.5553140000],
[-34.9844780000,-66.5555990000],
[-34.9869700000,-66.5558490000],
[-34.9897810000,-66.5561550000],
[-34.9922480000,-66.5555890000],
[-34.9947160000,-66.5550720000],
[-34.9971790000,-66.5545020000],
[-34.9995890000,-66.5537520000],
[-35.0019020000,-66.5525950000],
[-35.0040910000,-66.5508930000],
[-35.0062800000,-66.5493300000],
[-35.0085860000,-66.5486500000],
[-35.0110090000,-66.5489200000],
[-35.0135020000,-66.5496880000],
[-35.0137630000,-66.5497740000],
[-35.0160090000,-66.5505670000],
[-35.0184800000,-66.5512140000],
[-35.0208640000,-66.5511970000],
[-35.0231320000,-66.5500940000],
[-35.0253120000,-66.5483890000],
[-35.0275580000,-66.5469160000],
[-35.0298490000,-66.5456080000],
[-35.0321440000,-66.5443000000],
[-35.0344710000,-66.5431020000],
[-35.0368320000,-66.5421970000],
[-35.0392310000,-66.5417500000],
[-35.0416910000,-66.5419910000],
[-35.0441940000,-66.5425580000],
[-35.0467070000,-66.5430320000],
[-35.0492130000,-66.5430850000],
[-35.0517460000,-66.5430410000],
[-35.0542700000,-66.5428600000],
[-35.0567600000,-66.5424380000],
[-35.0585250000,-66.5418250000],
[-35.0598440000,-66.5410780000],
[-35.0613030000,-66.5402490000],
[-35.0633840000,-66.5385110000],
[-35.0654560000,-66.5366970000],
[-35.0675860000,-66.5350850000],
[-35.0698810000,-66.5339380000],
[-35.0722860000,-66.5331530000],
[-35.0747810000,-66.5325470000],
[-35.0772850000,-66.5320320000],
[-35.0797840000,-66.5315050000],
[-35.0822430000,-66.5308850000],
[-35.0846120000,-66.5300430000],
[-35.0868530000,-66.5288810000],
[-35.0888700000,-66.5271830000],
[-35.0907000000,-66.5250400000],
[-35.0924590000,-66.5227270000],
[-35.0942490000,-66.5205120000],
[-35.0961720000,-66.5186350000],
[-35.0983590000,-66.5173660000],
[-35.1007680000,-66.5166930000],
[-35.1033030000,-66.5163440000],
[-35.1058500000,-66.5160040000],
[-35.1083090000,-66.5153690000],
[-35.1106040000,-66.5142070000],
[-35.1127870000,-66.5126690000],
[-35.1149390000,-66.5110120000],
[-35.1171180000,-66.5094900000],
[-35.1193940000,-66.5083250000],
[-35.1217810000,-66.5076840000],
[-35.1242380000,-66.5073810000],
[-35.1267490000,-66.5072980000],
[-35.1292820000,-66.5073030000],
[-35.1318140000,-66.5072800000],
[-35.1343250000,-66.5071150000],
[-35.1368100000,-66.5067760000],
[-35.1392910000,-66.5063530000],
[-35.1417710000,-66.5058990000],
[-35.1442380000,-66.5054230000],
[-35.1467230000,-66.5050130000],
[-35.1492030000,-66.5047020000],
[-35.1516740000,-66.5045170000],
[-35.1541570000,-66.5045820000],
[-35.1566430000,-66.5048740000],
[-35.1591290000,-66.5052770000],
[-35.1616150000,-66.5057170000],
[-35.1641010000,-66.5060670000],
[-35.1665970000,-66.5063880000],
[-35.1690780000,-66.5067240000],
[-35.1715650000,-66.5070710000],
[-35.1740420000,-66.5074050000],
[-35.1765240000,-66.5076980000],
[-35.1790240000,-66.5079520000],
[-35.1815110000,-66.5081520000],
[-35.1840070000,-66.5082850000],
[-35.1865040000,-66.5083720000],
[-35.1890090000,-66.5084120000],
[-35.1915150000,-66.5084170000],
[-35.1940120000,-66.5083640000],
[-35.1962750000,-66.5082540000],
[-35.1965130000,-66.5082420000],
[-35.1989970000,-66.5080740000],
[-35.2014820000,-66.5077790000],
[-35.2039580000,-66.5073850000],
[-35.2064250000,-66.5069260000],
[-35.2089010000,-66.5064440000],
[-35.2113680000,-66.5059840000],
[-35.2138480000,-66.5056020000],
[-35.2163370000,-66.5053320000],
[-35.2188300000,-66.5050860000],
[-35.2213100000,-66.5048680000],
[-35.2238120000,-66.5046480000],
[-35.2263010000,-66.5043220000],
[-35.2288180000,-66.5038990000],
[-35.2313290000,-66.5034970000],
[-35.2338180000,-66.5032240000],
[-35.2362880000,-66.5032090000],
[-35.2387200000,-66.5035730000],
[-35.2411320000,-66.5043370000],
[-35.2435080000,-66.5053990000],
[-35.2458280000,-66.5066540000],
[-35.2480750000,-66.5080030000],
[-35.2501410000,-66.5097360000],
[-35.2521070000,-66.5116930000],
[-35.2541270000,-66.5135000000],
[-35.2563660000,-66.5146870000],
[-35.2588430000,-66.5151940000],
[-35.2613930000,-66.5154710000],
[-35.2638140000,-66.5161400000],
[-35.2659940000,-66.5175830000],
[-35.2680450000,-66.5195300000],
[-35.2700410000,-66.5216310000],
[-35.2720660000,-66.5235400000],
[-35.2741870000,-66.5249110000],
[-35.2764740000,-66.5254340000],
[-35.2788580000,-66.5254140000],
[-35.2813110000,-66.5250120000],
[-35.2838240000,-66.5243550000],
[-35.2863380000,-66.5235850000],
[-35.2888650000,-66.5228680000],
[-35.2913770000,-66.5223260000],
[-35.2938750000,-66.5220920000],
[-35.2964080000,-66.5220610000],
[-35.2989320000,-66.5220170000],
[-35.3014030000,-66.5217330000],
[-35.3037670000,-66.5209820000],
[-35.3060390000,-66.5197980000],
[-35.3082630000,-66.5183800000],
[-35.3104640000,-66.5168410000],
[-35.3126690000,-66.5153570000],
[-35.3148840000,-66.5139110000],
[-35.3170760000,-66.5123380000],
[-35.3192770000,-66.5107850000],
[-35.3215180000,-66.5094470000],
[-35.3238250000,-66.5084740000],
[-35.3262390000,-66.5079670000],
[-35.3287130000,-66.5078260000],
[-35.3310650000,-66.5079060000],
[-35.3337770000,-66.5081130000],
[-35.3363000000,-66.5083100000],
[-35.3388100000,-66.5084410000],
[-35.3413010000,-66.5086300000],
[-35.3437920000,-66.5089020000],
[-35.3462690000,-66.5092660000],
[-35.3487370000,-66.5097470000],
[-35.3511910000,-66.5102850000],
[-35.3536580000,-66.5108780000],
[-35.3560930000,-66.5115510000],
[-35.3585140000,-66.5123170000],
[-35.3608950000,-66.5131840000],
[-35.3632650000,-66.5141790000],
[-35.3656040000,-66.5152330000],
[-35.3679520000,-66.5162960000],
[-35.3703050000,-66.5173040000],
[-35.3726660000,-66.5183350000],
[-35.3750320000,-66.5194260000],
[-35.3774070000,-66.5204810000],
[-35.3797920000,-66.5213650000],
[-35.3822050000,-66.5219950000],
[-35.3846690000,-66.5221970000],
[-35.3871890000,-66.5220070000],
[-35.3897230000,-66.5216960000],
[-35.3922290000,-66.5214760000],
[-35.3946940000,-66.5216320000],
[-35.3970610000,-66.5223760000],
[-35.3993590000,-66.5235800000],
[-35.4010300000,-66.5246420000],
[-35.4038980000,-66.5263400000],
[-35.4062140000,-66.5275550000],
[-35.4085380000,-66.5288740000],
[-35.4108850000,-66.5300650000],
[-35.4132480000,-66.5308590000],
[-35.4156760000,-66.5310400000],
[-35.4181200000,-66.5307450000],
[-35.4205870000,-66.5301640000],
[-35.4230550000,-66.5294650000],
[-35.4255410000,-66.5287980000],
[-35.4280270000,-66.5283380000],
[-35.4305110000,-66.5281290000],
[-35.4330120000,-66.5280730000],
[-35.4355080000,-66.5280790000],
[-35.4380090000,-66.5281420000],
[-35.4405190000,-66.5281970000],
[-35.4430160000,-66.5282300000],
[-35.4455120000,-66.5282240000],
[-35.4480090000,-66.5282130000],
[-35.4505150000,-66.5282020000],
[-35.4530070000,-66.5281880000],
[-35.4555030000,-66.5281760000],
[-35.4580000000,-66.5281710000],
[-35.4605060000,-66.5281370000],
[-35.4630070000,-66.5280380000],
[-35.4655090000,-66.5279280000],
[-35.4680100000,-66.5278390000],
[-35.4705250000,-66.5278060000],
[-35.4730120000,-66.5278830000],
[-35.4754900000,-66.5280890000],
[-35.4779530000,-66.5284940000],
[-35.4804110000,-66.5290660000],
[-35.4828460000,-66.5297660000],
[-35.4852860000,-66.5305060000],
[-35.4877250000,-66.5312110000],
[-35.4901830000,-66.5317950000],
[-35.4926370000,-66.5321990000],
[-35.4951290000,-66.5323840000],
[-35.4976340000,-66.5324060000],
[-35.5001400000,-66.5323650000],
[-35.5026410000,-66.5323530000],
[-35.5051420000,-66.5324500000],
[-35.5076230000,-66.5327310000],
[-35.5101000000,-66.5331410000],
[-35.5125810000,-66.5335740000],
[-35.5150540000,-66.5339840000],
[-35.5175400000,-66.5342460000],
[-35.5200630000,-66.5343320000],
[-35.5225770000,-66.5344030000],
[-35.5250600000,-66.5346210000],
[-35.5274860000,-66.5351880000],
